id	output
{"address":"0x921CbA30B4ee5D7212DF9a47AEB6EAA44341aA81","chainId":8453}	{"u": "20552197535784910328130092388842308177", "v": "98242535382697313321672489204816467757", "w": "18665589773148515563404288746691810177", "z": "98053880327688542399239093815634382596", "dSq": "19609368282600727928546101673986339101", "paramsC": "608", "paramsS": "908633610404594024", "tauBetaX": "100000000000000000000", "tauBetaY": "-97865250096497871543833945862043306808", "tauAlphaX": "707284650997670872", "tauAlphaY": "706928866621743571", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1110552190494503745"}
{"address":"0x5B0Fe12204e5C7C91DE7EeBFFC3Cd3885bd813E5","chainId":8453}	{"u": "20549349325326220407311581061909552817", "v": "98241964396197881490607891314569760717", "w": "18668594793829229501018805174912828412", "z": "98053573839918254453697014040888458689", "dSq": "19606523277467603865395785879976514574", "paramsC": "608", "paramsS": "911461310538322384", "tauBetaX": "100000000000000000000", "tauBetaY": "-97865848191826932122578494325358791940", "tauAlphaX": "706185513081423958", "tauAlphaY": "708026850560009476", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1114008268435727284"}
{"address":"0xFe134F5BFf7b96B669422402327219B79e7aE4f3","chainId":1}	{"u": "2599671433671477379387909802134457679", "v": "99959517817966739298570687174386229729", "w": "2845135778761705426213592850188768950", "z": "97879764260205852155107135021611033475", "dSq": "2747328558125385731695950771595698091", "paramsC": "608", "paramsS": "1136536733879017991", "tauBetaX": "1000000000000000000000", "tauBetaY": "-99966202830941580658928744559992947179", "tauAlphaX": "631235260137094093", "tauAlphaY": "775591417151875882", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1320839988021561329"}
{"address":"0x4dD0b9AaC8698709517C36ca177874CD4b749b4a","chainId":42161}	{"u": "59643771246794593412960391999821664113", "v": "62331197495730934844430668540089002997", "w": "78197326161117463405182289594070071877", "z": "41332499115436703154410615765696929", "dSq": "78197324602322810632226979979049568890", "paramsC": "608", "paramsS": "2800000000000000000000", "tauBetaX": "20000000000000000000000", "tauBetaY": "-80265936432960392651281432842655645576", "tauAlphaX": "289855060287542", "tauAlphaY": "999999957992021131", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4000000000000000000000"}
{"address":"0xF78556B9CCCE5a6eB9476a4D086EA15f3790660a","chainId":42161}	{"u": "66249888081733516165500078448108672943", "v": "61281617359500229793875202705993079582", "w": "79022549780450643715972436171311055791", "z": "36232449191667733617897641246115478", "dSq": "79022548876385493056482320848126240168", "paramsC": "608", "paramsS": "3100000000000000000000", "tauBetaX": "20000000000000000000000", "tauBetaY": "-74906290317688162800819482607385924041", "tauAlphaX": "266047486094289", "tauAlphaY": "999999964609366945", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4400000000000000000000"}
{"address":"0x421414E09B9B05d7e364423F4991641E4F51f2cF","chainId":8453}	{"u": "83061488540555836891572969294464694592", "v": "46490774709715599137097087750839304910", "w": "88535912865291384222579731986102974588", "z": "50859695676707920253018342486194646296", "dSq": "86057046320186236588389527726786591683", "paramsC": "608", "paramsS": "1098550000000000000", "tauBetaX": "2000000000000000000000", "tauBetaY": "-55684729696992436643800648875993140121", "tauAlphaX": "672910561587341200", "tauAlphaY": "739723851247348307", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1099870000000000000"}
{"address":"0x8ec1F31171fbeE480f449fD76f6d85eAcDE32961","chainId":8453}	{"u": "73059158557925156993482197117598559755", "v": "72889842943168001666162024263454582832", "w": "68462185151514860741008891010756434223", "z": "2672110042063370034636395219148890796", "dSq": "73057510989603472339808697561409127016", "paramsC": "608", "paramsS": "18000000000000000", "tauBetaX": "1000000000000000000000", "tauBetaY": "-68281471504412903225909427042703701469", "tauAlphaX": "999820782520827897", "tauAlphaY": "18931530298403399", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "20000000000000000"}
{"address":"0x7eB422F6E59c43eA3B839759C8432325B8716730","chainId":8453}	{"u": "99827307831342576155963979168334981613", "v": "6099770251841241852636455958607427601", "w": "99813790644753857198175579452046201560", "z": "226095420710759227467968214832013288", "dSq": "99827303010380850963064692748577338847", "paramsC": "608", "paramsS": "18300000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-5874403045958725803503427919752226965", "tauAlphaX": "999821656983713935", "tauAlphaY": "18885291269680515", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "19500000000000000"}
{"address":"0xb11919915baBF43255B8f986eb6ccAeB591BD335","chainId":1}	{"u": "89442719099990779294186282820709346574", "v": "99994093151003440988028915902997906607", "w": "1086892316858820308042655519453960444", "z": "11577236216080031116090005911726", "dSq": "89442719099990213816894870777087728699", "paramsC": "608", "paramsS": "75000000000", "tauBetaX": "100000000000000000000000000", "tauBetaY": "-44721359549997411052544801196306786632", "tauAlphaX": "999999999999996800", "tauAlphaY": "80000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1000000000000"}
{"address":"0xf491F6B94464997cb6A78D95feC0CdF9B7d4A6e1","chainId":1}	{"u": "99914535900665719610110289797269103485", "v": "3382879784031712423245719351639172614", "w": "99942764242174078188551710107388484868", "z": "2798558959305970134683511197532806", "dSq": "99942764238260795621534725064934975118", "paramsC": "608", "paramsS": "2417210999999999785359", "tauBetaX": "1000000000000000000000", "tauBetaY": "-4133462925269930227366599985289336435", "tauAlphaX": "372329903188715", "tauAlphaY": "999999930685219193", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2954369000000000141881"}
{"address":"0x3f2bFffa5b65A292034D09680DE2feA56Bb85962","chainId":1}	{"u": "99999934782642486082227225743652540479", "v": "93442929384086149374942293939184622", "w": "99999956342085210491774584111694366735", "z": "21343871535326543242536148520414", "dSq": "99999956342084982623361693268746139213", "paramsC": "608", "paramsS": "8755948240440924564609", "tauBetaX": "100000000000000000000", "tauBetaY": "-114207999936392471879361244659725695", "tauAlphaX": "102787267641537", "tauAlphaY": "999999994717388791", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "10701714516094463760965"}
{"address":"0x133702254Ed05514192165D41807579596e185B2","chainId":42161}	{"u": "75197143340407737319523088914252355033", "v": "32855459317374214282950552396813404329", "w": "94448498098404761975178266378530951860", "z": "22448869009628871275866449984456657", "dSq": "94448497104016654442149762316797289959", "paramsC": "608", "paramsS": "3500000000000000000000", "tauBetaX": "15000000000000000000000", "tauBetaY": "-65919569427008337299798684460422781688", "tauAlphaX": "227272721403081", "tauAlphaY": "999999974173554720", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4900000000000000000000"}
{"address":"0xe7Ae9342F34981B6b9Ec2158Df6ECe878E65A21E","chainId":43114}	{"u": "58212546241075600857467220443963102722", "v": "74280804481207740047534530869930597672", "w": "66950444999451557942008359549195724982", "z": "38771665212059080772245947536716349", "dSq": "66950444456865460125544037199410803001", "paramsC": "608", "paramsS": "3800000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-81309897676301591373945634761371703157", "tauAlphaX": "249190124333950", "tauAlphaY": "999999968952140485", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4200000000000000000000"}
{"address":"0x1aA950777309c507a0329dFaCA7bcdFcB6D77596","chainId":8453}	{"u": "79042755385475498828970198292764400058", "v": "53587015525574013802910612097016224437", "w": "84430040667181308715248058842635511596", "z": "8014287077383386848712152614303484068", "dSq": "84403675861421726943901547563109716362", "paramsC": "608", "paramsS": "12833641515061138705", "tauBetaX": "100000000000000000000", "tauBetaY": "-61255553389646918074151951693818293941", "tauAlphaX": "69956375625300129", "tauAlphaY": "997550051631181018", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "15685561851741393724"}
{"address":"0x9481d2483D198913281986D36f51DcfB8c051086","chainId":1}	{"u": "47177702869330933649503670940336746128", "v": "98000611417254585268303732698148417703", "w": "19896737467340474486500758816991514700", "z": "93086188500437377088380085951534510449", "dSq": "33530398221925082107251188866405422599", "paramsC": "608", "paramsS": "993048659384309831", "tauBetaX": "500000000000000000000", "tauBetaY": "-88171788866808888175974353053889462663", "tauAlphaX": "706929938183415611", "tauAlphaY": "707283579973402312", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1020408163265306122"}
{"address":"0x06f04d3b8ccc1E0b878217D400e22e418549665E","chainId":8453}	{"u": "70634746392473848150967671248695627518", "v": "68774509758546480489187887806173519508", "w": "72595225789796913644743448203117414784", "z": "29901957307877905217469903065655341", "dSq": "72595225699798852358273621205268172878", "paramsC": "608", "paramsS": "4645558755333982844604", "tauBetaX": "1000000000000000000000000", "tauBetaY": "-70786528393974108588032887301674802820", "tauAlphaX": "214257205234753", "tauAlphaY": "999999977046924739", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4688016256519311355078"}
{"address":"0xE56a18193bAE6a61709078374127B2812f2365F2","chainId":42161}	{"u": "97833399660512734113242882293762828512", "v": "22056651784368663329707104694183008928", "w": "97537193480554414889249404997048833140", "z": "3032203638828820054901905526623553540", "dSq": "97538690534030818800783013687024405740", "paramsC": "608", "paramsS": "13624028900643776921", "tauBetaX": "100000000000000000000", "tauBetaY": "-20703282610890158947952407856094841122", "tauAlphaX": "71092141956390049", "tauAlphaY": "997469752600073826", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "14492753623188405797"}
{"address":"0xf39F82EC61944E7067c18E1622b498B0c20233B3","chainId":42161}	{"u": "99792557369468174573810628473015958845", "v": "99950983436246752958348225465017175592", "w": "3130640529848042310150034898211012522", "z": "9749469714225406877211499991296", "dSq": "99792557369467362806687386630409487307", "paramsC": "608", "paramsS": "11000000000", "tauBetaX": "800000000000000000000000", "tauBetaY": "-6437817461019155108378422548426802480", "tauAlphaX": "999999999999995801", "tauAlphaY": "91640000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "40000000000000"}
{"address":"0x2610121229C27419C445cF164F260a952D0DF1C5","chainId":100}	{"u": "97122831123657755813031946982474439899", "v": "2375388809098977277892595332652343311", "w": "99971783659218601216122207985580678207", "z": "13095209177037747523510114676791499575", "dSq": "98547678341127827081219944887062954279", "paramsC": "608", "paramsS": "952380952380952328", "tauBetaX": "10000000000000000000", "tauBetaY": "-23815030433015539989654651629243793325", "tauAlphaX": "707014705900449679", "tauAlphaY": "707198844484704065", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1005025125628140614"}
{"address":"0xAdf24aCaF1351aE0E569dDCf898466bAaE097819","chainId":100}	{"u": "99968607950204663944178996284177774495", "v": "23805205796464783707398273473672819619", "w": "97125239649578005308610467532805975276", "z": "13155342346229944018535764572637556267", "dSq": "98546923799891334514666263566901261899", "paramsC": "608", "paramsS": "995000000000000000", "tauBetaX": "10000000000000000000", "tauBetaY": "-2505478895995104359503232989578390338", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1050251256281406140"}
{"address":"0xAf4b43aa4F2338bA5EBF5DeB4Fdf819CFf36A9bb","chainId":1}	{"u": "99503719020999096918682581684353848704", "v": "-9872173396740948301182247118168014610", "w": "99511507839167427053275330348006324954", "z": "4770108826783681569", "dSq": "99511507839167427053275330348006695208", "paramsC": "608", "paramsS": "3050971827903249687981", "tauBetaX": "305097182790324968798", "tauBetaY": "-9950371902098057835100674261803293463", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3075379602526475685485"}
{"address":"0x8C5131f52C93564707aa73ACC1162fc722385f08","chainId":42161}	{"u": "71187107195082433567670193108977941785", "v": "32208256754553451217520953665681573969", "w": "94671158210052347469751179568230417647", "z": "20948725892715584423043689649662632", "dSq": "94671157227953325188501911739560540447", "paramsC": "608", "paramsS": "3700000000000000000000", "tauBetaX": "15000000000000000000000", "tauBetaY": "-70231017144818875442123091432221030952", "tauAlphaX": "204498973229056", "tauAlphaY": "999999979090084756", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "5500000000000000000000"}
{"address":"0xEF9f85B0D8213B1E1ee8dabEEEAe5b7f33BaDA55","chainId":8453}	{"u": "99999629167560466724371631505745268367", "v": "222819818555018322297148035298414338", "w": "99999751756334171001409685388065968233", "z": "121363637298743969290486573373294", "dSq": "99999751756326806549009458578013465639", "paramsC": "608", "paramsS": "3671934335640515200794", "tauBetaX": "100000000000000000000", "tauBetaY": "-272334996630925326728086015496422018", "tauAlphaX": "245102414885415", "tauAlphaY": "999999969962402658", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4487919743560630195134"}
{"address":"0x698a72Bc8bc2eEB0F0F9A77CEF0A2859399dC469","chainId":1}	{"u": "39662815028401957930226687279861600182", "v": "99489241886312064726218464511911285812", "w": "10094094753215317810314727669349055050", "z": "95643577118339844311670045560972199867", "dSq": "24885848918922220631984450912496399132", "paramsC": "608", "paramsS": "988000000000000000", "tauBetaX": "400000000000000000000", "tauBetaY": "-91797936273223331128703595770556872759", "tauAlphaX": "707283579973402312", "tauAlphaY": "706929938183415611", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1050000000000000000"}
{"address":"0x1bb4Cd5d1751B0AfF16A41BbCD8F4469ED093eB2","chainId":8453}	{"u": "99999994267486128009543060100847447252", "v": "10346079461644907962264307997880499490", "w": "99463353250196272518993496522886943593", "z": "4249445486557731625631388329009104714", "dSq": "99883640019184260591483947649308973124", "paramsC": "608", "paramsS": "526592943654555001", "tauBetaX": "1000000000000000000", "tauBetaY": "33860046390003995696596986615244089", "tauAlphaX": "884974846551909742", "tauAlphaY": "465638831037987859", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "666666666666666630"}
{"address":"0x0F3CaEAA6655fFA62Ea81eE847EA901853BA9A03","chainId":8453}	{"u": "21549921308460335851368001570220736691", "v": "98408710065027761154942706117993481988", "w": "17768674214394944996684661759059652101", "z": "48862767530135371476071606808283262", "dSq": "21549921073595960285980024385196742361", "paramsC": "608", "paramsS": "226567896713087", "tauBetaX": "200000000000000000000000", "tauBetaY": "-97650401389851783677164823505299677663", "tauAlphaX": "999999968943529295", "tauAlphaY": "249224678644357", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "276916318204884"}
{"address":"0x65920b5a8d830813c48ba29279c0B4f185fC7399","chainId":100}	{"u": "96348853241825319078438689018846725357", "v": "28503429954453305003151732022402413764", "w": "95851731757081854312050615758943323832", "z": "341148446810154478093691904176011", "dSq": "96348853222459956187925845697230752510", "paramsC": "608", "paramsS": "2976331720291650", "tauBetaX": "100000000000000000000", "tauBetaY": "26774959924997211869990929021852752718", "tauAlphaX": "999999980522504393", "tauAlphaY": "197370187299240", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3171072102578690"}
{"address":"0x52C6bc3DCBCB2df3247a1B13CE749E233980552a","chainId":1}	{"u": "94874599494932623214942368407950375178", "v": "7748584922223340811795886870008772", "w": "99999999699797158036161449573420405954", "z": "69654187509894770356044529169341", "dSq": "99999999699772273630676071093608607984", "paramsC": "608", "paramsS": "300000000000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-31603961313040022613574917293379117845", "tauAlphaX": "2203429923117", "tauAlphaY": "999999999997572448", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "700000000000000000000000"}
{"address":"0xEdBfb75cd1Db0EbbB8f05a9E592fB7d54809CACe","chainId":1}	{"u": "99503719020999089757383535299053234918", "v": "-9872173396741019930991885342782796386", "w": "99511507839167419947143421795284144308", "z": "4770108826783680543", "dSq": "99511507839167419947143421795284514561", "paramsC": "608", "paramsS": "2931808076670508761635", "tauBetaX": "293180807667050876163", "tauBetaY": "-9950371902098129448091138127876998047", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2955262541283872831728"}
{"address":"0x92885A1dFA5754055786efe0CcF3Cf62C416eb70","chainId":42161}	{"u": "99999578754179021924069981531570684410", "v": "409209770762126758194424636196883208", "w": "99999162733312486475790209082740060193", "z": "183030705338056930623683246935075", "dSq": "99999162733340972260268397787453985077", "paramsC": "608", "paramsS": "3440000000000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-290256760037672514266854776404241701", "tauAlphaX": "261671864978338", "tauAlphaY": "999999965763916953", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "4530000000000000000000"}
{"address":"0xFeba973F25DEBF8ef1D984914B623FcA34F35D85","chainId":8453}	{"u": "9077904565448676673235169395864379035", "v": "99365900070782017621996207802509891586", "w": "11243571635533000344338024757196020126", "z": "84006366509096856868103222332728787751", "dSq": "9580794151347189341108385818333246662", "paramsC": "608", "paramsS": "294950495049504890", "tauBetaX": "50000000000000000000", "tauBetaY": "-99587105835547837130051938025404588211", "tauAlphaX": "876236260139227748", "tauAlphaY": "481881745262486155", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "804939493949394835"}
{"address":"0x84f8c6C3E2D04271cB4d79554D9a998a2e3a4498","chainId":8453}	{"u": "99203906315072602921515101100428514869", "v": "10999044081778641860734897135038500621", "w": "99393264506640942892006719058237289638", "z": "10234041757273176798293710251313388622", "dSq": "99251502086355895266955600459466974260", "paramsC": "608", "paramsS": "421490179372331886", "tauBetaX": "1000000000000000000", "tauBetaY": "-12593052522335406253637928796267333655", "tauAlphaX": "865243829851441922", "tauAlphaY": "501351288922257605", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "737376885899516799"}
{"address":"0xAfB2DE48fb7d53f33Bf351c765c8F9DE739E0511","chainId":8453}	{"u": "95607327105419623873397464384731118469", "v": "16294557576036663349983655229233111502", "w": "98663505884400976866330133431773577056", "z": "20961086288413094624786993222328123733", "dSq": "96533661508023591262539425220213589344", "paramsC": "608", "paramsS": "293543386621729008", "tauBetaX": "1000000000000000000", "tauBetaY": "-29312778847412165732042658355569264401", "tauAlphaX": "834804070205861141", "tauAlphaY": "550547149995100478", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "925441916982113133"}
{"address":"0x3407E1cA2170217a290A1C1dC5C4f086AAB90975","chainId":1}	{"u": "99503719020999098385500785664127124832", "v": "-9872173396740933629555590605614563375", "w": "99511507839167428508793847858898197112", "z": "4770108826783681779", "dSq": "99511507839167428508793847858898567365", "paramsC": "608", "paramsS": "3075379602526475685485", "tauBetaX": "307537960252647568548", "tauBetaY": "-9950371902098043166918634461329727513", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3099982639346687490969"}
{"address":"0x1757aEDa65cb7542F89Cffbf251F931FCbAb5685","chainId":1}	{"u": "99503719020999091166911031234540665840", "v": "-9872173396741005832405884391406284258", "w": "99511507839167421345812667921159618428", "z": "4770108826783680745", "dSq": "99511507839167421345812667921159988682", "paramsC": "608", "paramsS": "2955262541283872831728", "tauBetaX": "295526254128387283172", "tauBetaY": "-9950371902098115352816178770471802190", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2978904641614143814382"}
{"address":"0x2f15377ee1Acf34dDF513BFda5dFB0271f609fb6","chainId":1}	{"u": "99503719020999092587711749581203728399", "v": "-9872173396740991621062549145768724563", "w": "99511507839167422755668157528604543170", "z": "4770108826783680948", "dSq": "99511507839167422755668157528604913423", "paramsC": "608", "paramsS": "2978904641614143814382", "tauBetaX": "297890464161414381438", "tauBetaY": "-9950371902098101144808995301269639237", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3002735878747056964897"}
{"address":"0x3EBC665B4277A6Ca7090b34503cf98fD50a11cda","chainId":100}	{"u": "61503179869387705876464605482610620977", "v": "99979925885928775144265228221440915787", "w": "2003601717954248326714904773767014148", "z": "89415078243853942519773231208149047849", "dSq": "31753390793670977065589060421240140366", "paramsC": "608", "paramsS": "950000000000000000", "tauBetaX": "50000000000000000000", "tauBetaY": "-78850230601779110098031545490526437150", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1000000000000000000000"}
{"address":"0xa58DD714bad298df6a4C7cDda636A74401eA9FEa","chainId":1}	{"u": "99503719020999095463509018719858607361", "v": "-9872173396740962856338990249585148340", "w": "99511507839167425609311367736032371754", "z": "4770108826783681360", "dSq": "99511507839167425609311367736032742007", "paramsC": "608", "paramsS": "3026757765777033420617", "tauBetaX": "302675776577703342061", "tauBetaY": "-9950371902098072386836303909453173391", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3050971827903249687981"}
{"address":"0x5c80e9E0725e4a0156a210D71Bf34b3BBb630fb9","chainId":1}	{"u": "99503719020999094019882533010693652585", "v": "-9872173396740977295988546265200620815", "w": "99511507839167424176806451464907492444", "z": "4770108826783681153", "dSq": "99511507839167424176806451464907862697", "paramsC": "608", "paramsS": "3002735878747056964897", "tauBetaX": "300273587874705696489", "tauBetaY": "-9950371902098086823101161003757544177", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3026757765777033420617"}
{"address":"0xdB05f8A3F0f6000A7fABf38E1e72344Ca26A40A8","chainId":1}	{"u": "99503719020999113714810900175154942585", "v": "-9872173396740780300453085364585813660", "w": "99511507839167443720014334486956921867", "z": "4770108826783683975", "dSq": "99511507839167443720014334486957292121", "paramsC": "608", "paramsS": "3330458686190302563459", "tauBetaX": "333045868619030256345", "tauBetaY": "-9950371902097889873817489321101436822", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3357102355679824983967"}
{"address":"0x12216142F02663D7a3f3016ac4BBBAA1d0b05DB8","chainId":1}	{"u": "99978785530418614371537608279820066251", "v": "2052900061994102221989991078038228755", "w": "99978925786064858172676640218655663554", "z": "281980122011047014921619654403986745", "dSq": "99978786192904316684199026442464294750", "paramsC": "608", "paramsS": "48220000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "-2059719365000366637078834730930838275", "tauAlphaX": "997635496780863135", "tauAlphaY": "68727109373233661", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "89550000000000000"}
{"address":"0x9c9859af553Cf953fD016D47c51d798487daFc7d","chainId":1}	{"u": "99978785530418614371537608279820066251", "v": "2052900061994102221989991078038228755", "w": "99978925786064858172676640218655663554", "z": "281980122011047014921619654403986745", "dSq": "99978786192904316684199026442464294750", "paramsC": "608", "paramsS": "48220000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "-2059719365000366637078834730930838275", "tauAlphaX": "997635496780863135", "tauAlphaY": "68727109373233661", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "89550000000000000"}
{"address":"0x379a0034212605a3080281c16482892F4F203e5d","chainId":8453}	{"u": "95819376862009538673787491642639072883", "v": "9297449797058544136390003201753839445", "w": "99566849037574630051070046300104672737", "z": "17402367895925372210813556807348582493", "dSq": "96950466992105791376398463017419597320", "paramsC": "608", "paramsS": "300000000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "-28612008279325501610841195634957388740", "tauAlphaX": "835567177110731908", "tauAlphaY": "549388289404864158", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "800000000000000000"}
{"address":"0x6106fe7697160a3D891ab7F22B3440aEFA4c10E0","chainId":1}	{"u": "99503719020999099864053507217419559661", "v": "-9872173396740918840555696424665731808", "w": "99511507839167429975956535773396318212", "z": "4770108826783681990", "dSq": "99511507839167429975956535773396688465", "paramsC": "608", "paramsS": "3099982639346687490969", "tauBetaX": "309998263934668749096", "tauBetaY": "-9950371902098028381391418925620546311", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3124782500461460990897"}
{"address":"0xb8288872Fa40f6350DcB8C9A66c8Dd439e707f76","chainId":1}	{"u": "99503719020999101354432731182066117004", "v": "-9872173396740903933264571789039828963", "w": "99511507839167431454854464804425388838", "z": "4770108826783682204", "dSq": "99511507839167431454854464804425759091", "paramsC": "608", "paramsS": "3124782500461460990897", "tauBetaX": "312478250046146099089", "tauBetaY": "-9950371902098013477599179276325408056", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3149780760465152678824"}
{"address":"0xc96d9351A66c565D89831141CD602AF07c6BA945","chainId":42161}	{"u": "99632758186742984395012406644660151158", "v": "8562204509281741074246390971057055043", "w": "99632768976583379044117046078701511059", "z": "147165286672753547466084036063484061", "dSq": "99632758187539914715781656462321136986", "paramsC": "608", "paramsS": "7735015555975729", "tauBetaX": "100000000000000000000", "tauBetaY": "-8562330062663949208573166085975777204", "tauAlphaX": "999963069659671359", "tauAlphaY": "8594144332465334", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "9453907901748115"}
{"address":"0x47234a234875e203826E737993eee6B673237848","chainId":10}	{"u": "31644119574235279926451292677567331630", "v": "37142269533113549537591131345643981951", "w": "92846388265400743995957747409218517601", "z": "66001741173104803338721745994955553010", "dSq": "62245253919818011890633399060291020887", "paramsC": "608", "paramsS": "998502246630054917", "tauBetaX": "4000000000000000000000", "tauBetaY": "-94861212813096057289512505574275160547", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1000200040008001600"}
{"address":"0xd2FD71442297FB0541D22274572d1f440C545994","chainId":1}	{"u": "99503719020999081532061062616861976421", "v": "-9872173396741102203533822885393879360", "w": "99511507839167411785184896246858953711", "z": "4770108826783679364", "dSq": "99511507839167411785184896246859323964", "paramsC": "608", "paramsS": "2794939067479371387140", "tauBetaX": "279493906747937138714", "tauBetaY": "-9950371902098211701315864964156409139", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2817298580019206358237"}
{"address":"0x3dD178abe24643f652781d9479FD55b1015279AC","chainId":1}	{"u": "99503719020999082875787437291031212777", "v": "-9872173396741088763113749929112547024", "w": "99511507839167413118559903484355212297", "z": "4770108826783679557", "dSq": "99511507839167413118559903484355582550", "paramsC": "608", "paramsS": "2817298580019206358237", "tauBetaX": "281729858001920635823", "tauBetaY": "-9950371902098198264052118220163945187", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2839836968659360009103"}
{"address":"0xd1599d4311cC2C615b42997E39463021897909C5","chainId":8453}	{"u": "99719931011157119717612264072362734848", "v": "11914503269250942637248271963082598242", "w": "99287686103801455251766379602404102433", "z": "15514788307277843068445690443490874", "dSq": "99719930734520556073744921234716479216", "paramsC": "608", "paramsS": "50000000000000", "tauBetaX": "100000000000000000000", "tauBetaY": "-7478994526677004108380265654594310651", "tauAlphaX": "999999680000153600", "tauAlphaY": "799999744000123", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2000000000000000"}
{"address":"0x15BFe1F33838cDc95FE0ef8334219529C710967D","chainId":1}	{"u": "99503719020999047077644050373047284518", "v": "-9779934683535023788456461331797282321", "w": "99520615339666126353458153143214792201", "z": "10396670332375479878", "dSq": "99520615339666126353458153143215162455", "paramsC": "608", "paramsS": "2221618901161943608113", "tauBetaX": "222161890116194360811", "tauBetaY": "-9950371902098556245485987455020323863", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2260719393822393815616"}
