id	output
{"chainId":1,"poolId":"0x60b4601cdddc4467f31b1f770cb93c51dc7dc728000200000000000000000042","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x89045d0Af6A12782Ec6f701eE6698bEaF17d0eA2", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["288910114134709002485626496", "1091611552414525716"]}
{"chainId":1,"poolId":"0x8e9690e135005e415bd050b11768615de43fe5f8000200000000000000000043","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x11C1a6B3Ed6Bb362954b29d3183cfA97A0c806Aa", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["10144947490274058811674047", "3268089082454286481"]}
{"chainId":1,"poolId":"0x614b5038611729ed49e0ded154d8a5d3af9d1d9e000200000000000000000044","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x45804880De22913dAFE09f4980848ECE6EcbAf78", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["10828453051601", "26445524187556"]}
{"chainId":1,"poolId":"0x3febe770201cf4d351d33708170b9202ba1c6af7000200000000000000000045","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x965d79F1A1016B574a62986e13Ca8Ab04DfdD15C", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["8901565380411173227", "178773627804"]}
{"chainId":1,"poolId":"0xf7cd489c2b7e199e2d3e8a982eb6fd51d71c1ce4000200000000000000000046","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x123151402076fc819B7564510989e475c9cD93CA", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1", "104223"]}
{"chainId":1,"poolId":"0x72ab6ff76554f90532e2809cee019ade724e029a000100000000000000000047","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2ba592F78dB6436527729929AAf6c908497cB200", "0x584bC13c7D411c00c01A62e8019472dE68768430", "0xbC396689893D065F41bc2C6EcbeE5e0085233447", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xfA5047c9c78B8877af97BDcb85Db743fD7313d4a"], "balances": ["40336", "69970947", "762841", "3477", "43013"]}
{"chainId":1,"poolId":"0x5d6e3d7632d6719e04ca162be652164bec1eaa6b000200000000000000000048","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x68037790A0229e9Ce6EaA8A99ea92964106C4703", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["2911217116609280349248", "3621432099"]}
{"chainId":1,"poolId":"0x29d7a7e0d781c957696697b94d4bc18c651e358e000200000000000000000049","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x68037790A0229e9Ce6EaA8A99ea92964106C4703", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["5456486525635027776748", "3292770460834284578"]}
{"chainId":1,"poolId":"0xa02e4b3d18d4e6b8d18ac421fbc3dfff8933c40a00020000000000000000004b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["25038139057793547990121", "1181453441768247394"]}
{"chainId":1,"poolId":"0x1050f901a307e7e71471ca3d12dfcea01d0a0a1c00020000000000000000004c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c"], "balances": ["303", "3233210"]}
{"chainId":1,"poolId":"0x3a271a9838b36ea8c42eaf230f969c6b40e4ac0400020000000000000000004d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["274907421019807953", "249183339058186"]}
{"chainId":1,"poolId":"0xad302e620fedb60078b33514757335545ba05c6d00020000000000000000004e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xFca59Cd816aB1eaD66534D82bc21E7515cE441CF"], "balances": ["48017061981929", "1998887205955518714"]}
{"chainId":1,"poolId":"0x6602315d19278278578830933aeaac0d684c9c3f00020000000000000000004f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xCC4304A31d09258b0029eA7FE63d032f52e44EFe"], "balances": ["60164170833238", "16026492557250768015"]}
{"chainId":1,"poolId":"0x4dd7517de8065a688dd0e398ed031b6e469f9f0f000200000000000000000050","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xB705268213D593B8FD88d3FDEFF93AFF5CbDcfAE", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["48624891664733110184", "48211464280699"]}
{"chainId":1,"poolId":"0x4fa6086ed10c971d255aa1b09a6beb1c7be5ca37000200000000000000000051","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50DE6856358Cc35f3A9a57eAAA34BD4cB707d2cd", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["612539418072008310637", "21300615530241"]}
{"chainId":1,"poolId":"0x606e3ccc8c51cbbb1ff07ad03c6f95a84672ab16000100000000000000000067","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828", "0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e", "0x0d438F3b5175Bebc262bF23753C1E53d03432bDE", "0x408e41876cCCDC0F92210600ef50372656052a38", "0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xc944E90C64B2c07662A292be6244BDf05Cda44a7", "0xD533a949740bb3306d119CC777fa900bA034cd52"], "balances": ["325486", "92", "51796", "8659478", "717078", "810", "4300601", "1837931"]}
{"chainId":1,"poolId":"0x14462305d211c12a736986f4e8216e28c5ea7ab4000200000000000000000068","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xc944E90C64B2c07662A292be6244BDf05Cda44a7"], "balances": ["154208848", "6124350279066138279722"]}
{"chainId":1,"poolId":"0xf5aaf7ee8c39b651cebf5f1f50c10631e78e0ef9000200000000000000000069","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["257926549610273674475", "107056406"]}
{"chainId":1,"poolId":"0xdb3e5cf969c05625db344dea9c8b12515e235df300010000000000000000006a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e", "0x2ba592F78dB6436527729929AAf6c908497cB200", "0x584bC13c7D411c00c01A62e8019472dE68768430", "0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D", "0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b", "0xbC396689893D065F41bc2C6EcbeE5e0085233447", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF"], "balances": ["9186879255588753078", "758732125981248133", "36311074986044748444", "1556288974288357488", "394958070181691201", "9734587906369976342", "227106943668279", "75758379034467290"]}
{"chainId":1,"poolId":"0xe8075304a388f2f9b2af61f502741a88ff21d9a400020000000000000000006b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x94EC4e3a7c5068Ae4A035f702f2cd5a6Da9C5cC1", "0xB81D70802a816B5DacBA06D708B5acF19DcD436D"], "balances": ["105034099075562857610562", "183495310306396699229"]}
{"chainId":1,"poolId":"0xd5d7bc115b32ad1449c6d0083e43c87be95f280900020000000000000000006c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0x94046274B5aA816aB236A9Eab42b5563B56E1931"], "balances": ["1308133878227534", "91748119794209217"]}
{"chainId":1,"poolId":"0xce16e7ed7654a3453e8faf748f2c82e57069278f00020000000000000000006d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0x26941C63F4587796aBE199348ecd3d7C44F9aE0C"], "balances": ["12615650880019937", "50589687773432062"]}
{"chainId":1,"poolId":"0x9f19a375709baf0e8e35c2c5c65aca676c4c719100000000000000000000006e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x68037790A0229e9Ce6EaA8A99ea92964106C4703", "0xD71eCFF9342A5Ced620049e616c5035F1dB98620", "0xdB25f211AB05b1c97D595516F45794528a807ad8"], "balances": ["333370", "333370", "1"]}
{"chainId":1,"poolId":"0xdb1db6e248d7bb4175f6e5a382d0a03fe3dcc81300010000000000000000006f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x72e364F2ABdC788b7E918bc238B21f109Cd634D7", "0x87d73E916D7057945c9BcD8cdd94e42A6F47f776", "0xB6Ca7399B4F9CA56FC27cBfF44F4d2e4Eef1fc81", "0xc00e94Cb662C3520282E6f5717214004A7f26888", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xF5D669627376EBd411E34b98F19C868c8ABA5ADA"], "balances": ["0", "0", "0", "0", "0", "0", "0", "0"]}
{"chainId":1,"poolId":"0xf099b7c3bd5a221aa34cb83004a50d66b0189ad0000100000000000000000070","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x72e364F2ABdC788b7E918bc238B21f109Cd634D7", "0x87d73E916D7057945c9BcD8cdd94e42A6F47f776", "0xB6Ca7399B4F9CA56FC27cBfF44F4d2e4Eef1fc81", "0xc00e94Cb662C3520282E6f5717214004A7f26888", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xF5D669627376EBd411E34b98F19C868c8ABA5ADA"], "balances": ["0", "0", "0", "0", "0", "0", "0", "0"]}
{"chainId":1,"poolId":"0xf6dc4640d2783654bef88e0df3fb0f051f0dfc1a00020000000000000000007e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9CF2AB51aC93711Ec2fa32Ec861349568A16c729", "0xc4AD29ba4B3c580e6D59105FFf484999997675Ff"], "balances": ["259351692878416318", "354163469296029793"]}
{"chainId":1,"poolId":"0x3e5fa9518ea95c3e533eb377c001702a9aacaa32000200000000000000000052","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["3031431896181350327", "6262816793"]}
{"chainId":1,"poolId":"0xb2634e2bfab9664f603626afc3d270be63c09ade000200000000000000000053","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xB81D70802a816B5DacBA06D708B5acF19DcD436D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["15143868284447431772", "893898112445240"]}
{"chainId":100,"poolId":"0xc55e936eaf4d4560db327f7bd585d9a351a5370800020000000000000000003f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4b1E2c2762667331Bc91648052F646d1b0d35984", "0x71850b7E9Ee3f13Ab46d67167341E4bDc905Eef9"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0x148ce9b50be946a96e94a4f5479b771bab9b1c59000100000000000000000054","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6810e776880C02933D47DB1b9fc05908e5386b96", "0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xba100000625a3754423978a60c9317c58a424e3D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["247784902171171126", "31512546093765320488", "210587733055619148348", "15472629746955565"]}
{"chainId":1,"poolId":"0x0a9e96988e21c9a03b8dc011826a00259e02c46e000200000000000000000055","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xe7f4294033d0fDE6eecb94Bef7Da22fdE68a61ec"], "balances": ["387902488987984173", "26704687346894294334"]}
{"chainId":1,"poolId":"0x6de69beb66317557e65168bd7d3fff22a89dbb11000200000000000000000056","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0x94BE72dc46fe8f7e9f40FBD2c31826f472F4036E"], "balances": ["132", "210"]}
{"chainId":1,"poolId":"0x1b46e4b0791c9383b73b64aabc371360a031a83f000200000000000000000057","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5f98805A4E8be255a32880FDeC7F6728C6568bA0", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["56683009", "21541"]}
{"chainId":1,"poolId":"0xe2cd73cfeb471f9f2b08a18afbc87ff2324ef24e000200000000000000000058","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd6FD2F39FF3F3565d456Bb8Aa94703Fe5fD88D33", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["1966755766815699744", "4309649961661523570"]}
{"chainId":1,"poolId":"0x22939e40cf467de8f5db4f05a4027e5d4c1c658c000200000000000000000059","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xD44bF95Bf21C83B46049BF9E34633F3300B280F6", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["445793181825527137", "552420338257799201"]}
{"chainId":1,"poolId":"0xb6b9b165c4ac3f5233a0cf413126c72be28b468a00010000000000000000005a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984", "0x6B3595068778DD592e39A122f4f5a5cF09C90fE2", "0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9", "0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2", "0xba100000625a3754423978a60c9317c58a424e3D", "0xc00e94Cb662C3520282E6f5717214004A7f26888", "0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1523395306824281282", "30698567693593447183", "54841421385272310", "3382936798716143", "40539390236843165071", "353762565717234417", "19474677559368391889", "3007314023214338"]}
{"chainId":1,"poolId":"0x8bda1ab5eead21547ba0f33c07c86c5dc48d9baa00010000000000000000005b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828", "0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e", "0x0d438F3b5175Bebc262bF23753C1E53d03432bDE", "0x408e41876cCCDC0F92210600ef50372656052a38", "0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32", "0xba100000625a3754423978a60c9317c58a424e3D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xD533a949740bb3306d119CC777fa900bA034cd52"], "balances": ["446097", "120", "78477", "14142004", "2041104", "179662", "1226", "2296408"]}
{"chainId":1,"poolId":"0x7bf521b4f4c1543a622e11ee347efb1a2374332200010000000000000000005c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e", "0x2ba592F78dB6436527729929AAf6c908497cB200", "0x584bC13c7D411c00c01A62e8019472dE68768430", "0xba100000625a3754423978a60c9317c58a424e3D", "0xbC396689893D065F41bc2C6EcbeE5e0085233447", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF", "0xF5D669627376EBd411E34b98F19C868c8ABA5ADA"], "balances": ["264886", "19366", "38098545", "146482", "319636", "1206", "9873", "563339"]}
{"chainId":1,"poolId":"0xde620bb8be43ee54d7aa73f8e99a7409fe51108400020000000000000000005d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xBabD64a87881d8df7680907fcde176FF11Fa0292", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["25230939364552961739008", "1333030681172416704440"]}
{"chainId":1,"poolId":"0xa8d4433badaa1a35506804b43657b0694dea928d00020000000000000000005e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9b44Ed798a10Df31dee52C5256Dcb4754BCf097E", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["5277841091321114836569", "1479490839652533148996"]}
{"chainId":1,"poolId":"0x58af920d9dc0bc4e8f771ff013d79215cabcaa9e00010000000000000000005f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e", "0x2ba592F78dB6436527729929AAf6c908497cB200", "0x584bC13c7D411c00c01A62e8019472dE68768430", "0xba100000625a3754423978a60c9317c58a424e3D", "0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b", "0xbC396689893D065F41bc2C6EcbeE5e0085233447", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF"], "balances": ["449552", "21075", "46267562", "151005", "103077", "374162", "1796", "13944"]}
{"chainId":1,"poolId":"0x67f8fcb9d3c463da05de1392efdbb2a87f8599ea000200000000000000000060","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xBA8C8B50Ecd5b580f464f7611b8549fFeE4d8da2", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["3175317542866762031935", "226035763223003566787"]}
{"chainId":1,"poolId":"0x893b30574bf183d69413717f30b17062ec9dfd8b000200000000000000000061","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa2b3d083AA1eaa8453BfB477f062A208Ed85cBBF", "0xEd279fDD11cA84bEef15AF5D39BB4d4bEE23F0cA"], "balances": ["10695215913017115022951", "5572810390518713557677"]}
{"chainId":1,"poolId":"0xe24281bc68c2a56e19b67b3787fd5e95937bd970000200000000000000000062","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xd075e95423C5c4BA1E122CaE0f4CdFA19b82881b"], "balances": ["132710643314908789", "15433999010416122742"]}
{"chainId":1,"poolId":"0x06df3b2bbb68adc8b0e302443692037ed9f91b42000000000000000000000063","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xdAC17F958D2ee523a2206206994597C13D831ec7"], "balances": ["12105558385630328788178", "11875867376", "11289953851"]}
{"chainId":1,"poolId":"0xf94a7df264a2ec8bceef2cfe54d7ca3f6c6dfc7a000200000000000000000064","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC080f19D9E7CCB6ef2096DFa08570e0057490940", "0xcA3d75aC011BF5aD07a98d02f18225F9bD9A6BDF"], "balances": ["195736411469303793", "2346581297097566"]}
{"chainId":1,"poolId":"0x3a693eb97b500008d4bb6258906f7bbca1d09cc5000200000000000000000065","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x237535Da7e2f0aBa1b68262ABCf7C4e60B42600C", "0xcA3d75aC011BF5aD07a98d02f18225F9bD9A6BDF"], "balances": ["321135916283223459", "26013841697572860"]}
{"chainId":1,"poolId":"0xfeadd389a5c427952d8fdb8057d6c8ba1156cc56000000000000000000000066","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D", "0xfE18be6b3Bd88A2D2A7f928d00292E7a9963CfC6"], "balances": ["7607216", "322469058", "33426846486439794568"]}
{"chainId":100,"poolId":"0xa359b6bb0a89ed9f237c83f32ff05c658da8b3ab000000000000000000000040","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xa359b6BB0a89ED9f237C83f32fF05c658DA8b3aB", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0", "0"]}
{"chainId":1,"poolId":"0xd208168d2a512240eb82582205d94a0710bce4e7000100000000000000000072","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1b40183EFB4Dd766f11bDa7A7c3AD8982e998421", "0xbA4cFE5741b357FA371b506e5db0774aBFeCf8Fc", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1645096", "1107938", "1372"]}
{"chainId":1,"poolId":"0xe0947a0d847f9662a6a22ca2eff9d7e6352a123e000100000000000000000073","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x677ddbd918637E5F2c79e164D402454dE7dA8619", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1", "185143579", "51158"]}
{"chainId":1,"poolId":"0x41175c3ee2dd49fca9b263f49525c069095b87c7000100000000000000000074","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1b40183EFB4Dd766f11bDa7A7c3AD8982e998421", "0x6B175474E89094C44Da98b954EedeAC495271d0F", "0x86ed939B500E121C0C5f493F399084Db596dAd20", "0xa3d58c4E56fedCae3a7c43A725aeE9A71F0ece4e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["5861", "50373", "9352828", "11459", "16"]}
{"chainId":1,"poolId":"0x15432ba000e58e3c0ae52a5dec0579215ebc75d0000200000000000000000075","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0404fD4f0C3B474e8525558cA3d3Bc33CeC7545a", "0x6B175474E89094C44Da98b954EedeAC495271d0F"], "balances": ["1000000000000000000", "11917808215000001"]}
{"chainId":1,"poolId":"0x85dca8667d020e694fdff06e7ee85e0c5c7c61a4000200000000000000000076","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x46a6c6aa64c148386af77C76a4666da961f8c65c", "0x6B175474E89094C44Da98b954EedeAC495271d0F"], "balances": ["253276560487448026", "261601148766888148"]}
{"chainId":1,"poolId":"0xe54b3f5c444a801e61becdca93e74cdc1c4c1f90000200000000000000000077","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xA1Cc9BBcd3731A9fd43E1F1416f9B6Bf824F37D7"], "balances": ["415814245724170775253", "1393791734735885217915"]}
{"chainId":1,"poolId":"0x71628c66c502f988fbb9e17081f2bd14e361faf4000200000000000000000078","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xb1cc77e701de60FE246607565CF7eDC9D9b6b963"], "balances": ["1063853205778376748833", "2358941367797544099248"]}
{"chainId":1,"poolId":"0x494b26d4aee801cb1fabf498ee24f0af20238743000200000000000000000083","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4730fB1463A6F1F44AEB45F6c5c422427f37F4D0", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["324864778054077603441294", "4640548987163873"]}
{"chainId":1,"poolId":"0x350196326aeaa9b98f1903fb5e8fc2686f85318c000200000000000000000084","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x81f8f0bb1cB2A06649E51913A151F0E7Ef6FA321", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["16859488861936379554922", "375221492980055034"]}
{"chainId":100,"poolId":"0x21cb6436adbab74a1f27c665b6385d46801125c800010000000000000000004e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0x71850b7E9Ee3f13Ab46d67167341E4bDc905Eef9", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["1159819207427130", "1516157145174097614", "6121047286115849", "3158217182742983636"]}
{"chainId":1,"poolId":"0x7320d680ca9bce8048a286f00a79a2c9f8dcd7b3000200000000000000000085","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x3b32F63c1e0FB810f0a06814Ead1D4431B237560"], "balances": ["33704", "4919743"]}
{"chainId":1,"poolId":"0x4db9024fc9f477134e00da0da3c77de98d9836ac000200000000000000000086","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x6BF924137E769C0A5c443dcE6eC885552d31D579"], "balances": ["9310140", "2305996"]}
{"chainId":1,"poolId":"0x6aa8a7b23f7b3875a966ddcc83d5b675cc9af54b00020000000000000000008e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6b4d5e9ec2aceA23D4110F4803Da99E25443c5Df", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["24804", "1"]}
